list/and@1, af, 24B, 177f30fc0537cd07
list/and@1, am, 56B, 14751ee07af8ce24
list/and@1, ar, 18B, 82ed6c556b40aa1e
list/and@1, as, 31B, bc3470bb91f75d48
list/and@1, ast, 23B, e99c3aea63449dd0
list/and@1, az, 25B, 5e3bb9ec62923fae
list/and@1, be, 24B, cb1ace7c262d0af6
list/and@1, bg, 24B, 11f53c4c05e744f9
list/and@1, blo, 30B, 26282dbec0594fb7
list/and@1, bn, 31B, 19758d48131799f1
list/and@1, br, 30B, 60707fab8cf67422
list/and@1, brx, 46B, 5b409e2618450b25
list/and@1, bs, 23B, 58b0dcc30cdabe1d
list/and@1, bs-Cyrl, 24B, 3ed8301e7e2208a0
list/and@1, ca, 23B, -> bs
list/and@1, ceb, 32B, 4996bba9ce38c40a
list/and@1, chr, 53B, 1fb3b5daca1d8f3c
list/and@1, cs, 24B, cd02d57985d9daf5
list/and@1, cv, 30B, 90a2d808574c65a3
list/and@1, cy, 36B, afed7de64aa16506
list/and@1, da, 24B, 32914f71c9d587ff
list/and@1, de, 25B, a0118012fae3e0a1
list/and@1, doi, 40B, 1b95db885132a257
list/and@1, dsb, 23B, 3bb37689fa2614f8
list/and@1, el, 28B, 35c2f2f0277a33c8
list/and@1, en, 47B, d5c0db9263bf647e
list/and@1, en-001, 25B, b8523b7cd574b5b
list/and@1, en-CA, 25B, -> en-001
list/and@1, en-IN, 34B, 61f7e3861df4623e
list/and@1, es, 694B, cc1f594e8fd0b0c
list/and@1, et, 24B, 56305a514cbe7bfd
list/and@1, eu, 25B, acd4c590f11d8805
list/and@1, fa, 37B, 7ce7cadd70af8d4c
list/and@1, ff-Adlm, 55B, 639b78d4c2615975
list/and@1, fi, 24B, 699dc4fca2b8cc87
list/and@1, fil, 32B, a5e76c3001991194
list/and@1, fo, 45B, 910d968200796314
list/and@1, fr, 24B, e7d22c80fdb46995
list/and@1, fy, 24B, d28356d40bb45872
list/and@1, ga, 26B, 6e2000cf0446bf80
list/and@1, gd, 34B, 3a34122013e286c
list/and@1, gl, 23B, fbc347f90f14c92e
list/and@1, gu, 31B, 5d7e493095be3841
list/and@1, ha, 32B, 9f66b694b10f5d0a
list/and@1, he, 778B, 8425e939c38af9c0
list/and@1, hi, 40B, 9d7018b5adc50de1
list/and@1, hi-Latn, 34B, 2a3d8f306a5951e
list/and@1, hr, 23B, -> bs
list/and@1, hsb, 23B, -> dsb
list/and@1, hu, 25B, 2d9cd0be1a35b1be
list/and@1, hy, 24B, 44e29c6af4bb82b4
list/and@1, ia, 23B, bb65c82b6b92a243
list/and@1, id, 34B, e91badb6ad3b91ae
list/and@1, ig, 32B, 23164709b3073afd
list/and@1, is, 24B, 634be5555fa0bcd8
list/and@1, it, 23B, -> gl
list/and@1, ja, 18B, 63f62f90d59a7cc5
list/and@1, jv, 34B, f8fd0c4c53b3458f
list/and@1, ka, 28B, f8dcb31444960d6c
list/and@1, kea, 23B, -> bs
list/and@1, kgp, 25B, 2b82c6ba7d085436
list/and@1, kk, 30B, 11dff1bc1a9c23a5
list/and@1, km, 47B, 1e7b5872cf0f03ee
list/and@1, kn, 58B, 850a0d7dd9720d19
list/and@1, ko, 25B, 253c8bd716ad988e
list/and@1, kok, 30B, c69682cca46dba03
list/and@1, ks, 42B, 65acbf4a1b18ae0d
list/and@1, ks-Deva, 40B, 6fa43478ae4c9ca
list/and@1, ku, 24B, e576f662ae2f915b
list/and@1, kxv, 38B, 8ad1923ebc7df4e8
list/and@1, ky, 30B, b86135704910c894
list/and@1, lb, 26B, 498bd9acbf3a33af
list/and@1, lo, 31B, 8ff6a9e2f5601bcf
list/and@1, lt, 24B, 46bba9842e4a4c02
list/and@1, lv, 24B, 478f376df4fc13a6
list/and@1, mai, 40B, 9d7d1b4c5f2fe05e
list/and@1, mi, 30B, -> kok
list/and@1, mk, 24B, -> bs-Cyrl
list/and@1, ml, 64B, ebcb5addd42f25fe
list/and@1, mni, 37B, 43d80f3868995b85
list/and@1, mr, 31B, 8c16634d4887534a
list/and@1, ms, 25B, d0a87c39de59a6ce
list/and@1, mt, 30B, a582ab86e5f8fd9d
list/and@1, my, 37B, 5eefbe853aab729d
list/and@1, ne, 29B, e94f80ad32969347
list/and@1, nl, 30B, 16b33eb92acc99c2
list/and@1, no, 24B, -> da
list/and@1, or, 34B, ac05a328c94dbffa
list/and@1, pa, 31B, 9b4eb77302ac0b91
list/and@1, pcm, 54B, 3e459e98eaae3b33
list/and@1, pl, 23B, -> bs
list/and@1, ps, 38B, 8c789bce94751d29
list/and@1, pt, 23B, -> ia
list/and@1, rm, 23B, -> gl
list/and@1, ro, 25B, 28a7bb709415b740
list/and@1, ru, 24B, 6da70da3b8a81c68
list/and@1, sa, 46B, f34a7c9f4fc77f86
list/and@1, sah, 32B, a9c1b13116f870d5
list/and@1, sc, 23B, -> gl
list/and@1, sd, 33B, 1c7860ac0de63ee4
list/and@1, si, 40B, 98beb0a0883f6fdb
list/and@1, sk, 30B, 9e48117d81da968c
list/and@1, sl, 24B, 648a182016ff2887
list/and@1, so, 31B, 31d8e33376d8e407
list/and@1, sq, 25B, ee34c4e2eb521181
list/and@1, sr, 24B, -> bs-Cyrl
list/and@1, sr-Latn, 23B, -> bs
list/and@1, su, 40B, f71496632930aba0
list/and@1, sv, 25B, ba7f92fde5aaf857
list/and@1, sw, 24B, c2d9a66b9140f627
list/and@1, syr, 18B, cc45ef7002f5f7f2
list/and@1, ta, 43B, b1fa8d8352b5e7ae
list/and@1, te, 37B, 49d5ff89a2e6c9
list/and@1, th, 41B, 294a0ede8a0d2015
list/and@1, ti, 29B, e216051da14b60fb
list/and@1, tk, 24B, fed2547089754d14
list/and@1, to, 19B, b377523816206332
list/and@1, tr, 24B, 1215513b46817e60
list/and@1, tt, 28B, c50a7526dc58c855
list/and@1, ug, 34B, 35c139f801b2bcb9
list/and@1, uk, 24B, a1a55eeb21d183d5
list/and@1, und, 17B, 924e2d2be2336604
list/and@1, ur, 42B, b153327e261b3730
list/and@1, uz, 24B, 79487c123a9a09c1
list/and@1, vec, 23B, a210d8057c121705
list/and@1, vi, 25B, f003e25560fff4
list/and@1, xnr, 46B, e9842f47a7acdc11
list/and@1, yrl, 27B, f22af065ee4bf781
list/and@1, yue, 24B, daf7cc40f308f624
list/and@1, yue-Hans, 24B, -> yue
list/and@1, zh, 24B, 9f266195fc94673c
list/and@1, zh-HK, 24B, 13320f3318004eea
list/and@1, zh-Hant, 24B, 24c8fd6c3ed6f2cc
list/and@1, zh-MO, 24B, -> zh-HK
list/and@1, zu, 32B, f280d533aa349025
list/or@1, af, 24B, 8912e928094584a4
list/or@1, am, 50B, 76f0c5245302d4b1
list/or@1, ar, 21B, 5806d35693c39ceb
list/or@1, as, 28B, 4058e73723db4377
list/or@1, ast, 23B, 35cea0d8ac5956e2
list/or@1, az, 38B, 206176eb0c755f1d
list/or@1, be, 26B, 7413ab06c8f547a6
list/or@1, bg, 28B, 3ea21a1724b77445
list/or@1, blo, 25B, 92ed5e3ca39cd5ab
list/or@1, bn, 40B, b5a6ed26ff506478
list/or@1, br, 24B, 688a41194836d6eb
list/or@1, bs, 25B, a8e1945fae979592
list/or@1, ca, 23B, -> ast
list/or@1, ceb, 30B, c6a68505ae96b455
list/or@1, chr, 52B, e5eb1763cbe304e
list/or@1, cs, 26B, 85b283db66ddafec
list/or@1, cv, 24B, 3870edeeb0775467
list/or@1, cy, 25B, 536f109d8b544993
list/or@1, da, 35B, 5f9ae8420d2c49ea
list/or@1, de, 26B, 55fbf73736ca2d66
list/or@1, dsb, 25B, 6c6336f4f9cfbf48
list/or@1, el, 24B, 6f18e7275f46fb03
list/or@1, en-001, 24B, 8fea1d255f87e636
list/or@1, en-CA, 24B, -> en-001
list/or@1, es, 987B, b7b16e51986cd19a
list/or@1, et, 26B, 7c1d760a85bea3f
list/or@1, eu, 25B, 71a1b47bd8e71860
list/or@1, fa, 41B, 72d328acc87911c4
list/or@1, ff-Adlm, 80B, 3c239c8c3d3af4e9
list/or@1, fi, 25B, 8defbfe947f6aa3a
list/or@1, fil, 30B, -> ceb
list/or@1, fo, 36B, 6e596363e6fd504b
list/or@1, fr, 24B, ef0beb53438de196
list/or@1, ga, 25B, 65212518e4f362a7
list/or@1, gd, 24B, 316af7a227d124c8
list/or@1, gl, 24B, -> fr
list/or@1, gu, 52B, 46f547086f6f3673
list/or@1, ha, 24B, 330dc648f5a5516f
list/or@1, he, 26B, 6ff819fff927e117
list/or@1, hi, 28B, a86a8884d81ba740
list/or@1, hi-Latn, 25B, 84534ad85af5ee2
list/or@1, hr, 25B, -> bs
list/or@1, hsb, 25B, -> dsb
list/or@1, hu, 26B, 8fad01ae3fcfae0a
list/or@1, hy, 28B, 546e2434d409694d
list/or@1, ia, 23B, -> ast
list/or@1, id, 36B, 6ab9d387e8b146c7
list/or@1, is, 26B, c46fc8df48a0e6bc
list/or@1, it, 23B, -> ast
list/or@1, ja, 45B, de30e5aa548f8dec
list/or@1, jv, 38B, 6a2593ed262f02b1
list/or@1, ka, 28B, 176a8219b3ab31bf
list/or@1, kea, 23B, -> ast
list/or@1, kgp, 32B, a05d872969a8e207
list/or@1, kk, 51B, ba986f8b0b644940
list/or@1, km, 25B, f9587d310b612b32
list/or@1, kn, 52B, 6ada73cff13c990
list/or@1, ko, 28B, 9aba832eeae91361
list/or@1, kok, 40B, 2d323e9cbbb50325
list/or@1, ku, 24B, e4438503bcb24722
list/or@1, kxv, 43B, 1245b15510b0fc19
list/or@1, ky, 26B, b641ad2eb7fe688d
list/or@1, lo, 31B, ef3057ba2604950d
list/or@1, lt, 24B, 2a413806b3d95c7d
list/or@1, lv, 25B, 60002dab14038bc4
list/or@1, mi, 40B, 2279a38f38276d5b
list/or@1, mk, 28B, -> bg
list/or@1, ml, 88B, c6edd447f2b8500
list/or@1, mn, 66B, 1cda0695da5042c3
list/or@1, mr, 58B, fa44875bfc7b708c
list/or@1, ms, 36B, -> id
list/or@1, my, 50B, 778cebb7f20baf03
list/or@1, ne, 40B, -> kok
list/or@1, nl, 24B, -> af
list/or@1, no, 27B, a19d158c68fc4a6c
list/or@1, or, 40B, 8ef9acb0940bb5f8
list/or@1, pa, 46B, db379f7d5b770516
list/or@1, pcm, 34B, e183a7de42f1d80a
list/or@1, pl, 25B, 39cd2b6655c3c3d4
list/or@1, ps, 34B, 2ed16fe0acb0f188
list/or@1, pt, 24B, -> fr
list/or@1, qu, 36B, d2bcb75e881984a7
list/or@1, rm, 23B, 23a7a2cb78c1f0c2
list/or@1, ro, 25B, e088bb808f3d8929
list/or@1, ru, 28B, -> bg
list/or@1, sc, 23B, -> ast
list/or@1, sd, 36B, 38dfa0a77ff28f2a
list/or@1, si, 40B, 8976780f17304463
list/or@1, sk, 27B, 3c9965d043acea23
list/or@1, sl, 25B, 3f1140a98c000197
list/or@1, so, 25B, 10da7628678313d7
list/or@1, sq, 25B, a1c99ea17f56a192
list/or@1, sr, 28B, -> bg
list/or@1, sr-Latn, 25B, -> bs
list/or@1, sv, 27B, -> no
list/or@1, sw, 32B, 825e487e45de0b9d
list/or@1, syr, 21B, cffa599302047890
list/or@1, ta, 40B, 2e2bd1ee0529e032
list/or@1, te, 34B, b4555f255351c67c
list/or@1, th, 49B, c4e45f8366d47ee5
list/or@1, ti, 30B, 7ec4708f134d7837
list/or@1, tk, 28B, b0d2708e76640c4a
list/or@1, to, 34B, 2293a14a7c957e1b
list/or@1, tr, 26B, b191a110ef6202d6
list/or@1, uk, 28B, cd65bf4ae6e7d4c8
list/or@1, und, 32B, cc5700af8e3ffef8
list/or@1, ur, 38B, 237881f70c9375e6
list/or@1, uz, 26B, dd252e2955372bdb
list/or@1, vec, 30B, -> ceb
list/or@1, vi, 28B, 153e66c6507cc057
list/or@1, xh, 55B, 43055230d5c46da2
list/or@1, xnr, 28B, -> hi
list/or@1, yo, 52B, 3dce423c7525031c
list/or@1, yo-BJ, 51B, 644c10020b9f768b
list/or@1, yrl, 23B, -> rm
list/or@1, yue, 26B, 34a6b378f2e22e73
list/or@1, yue-Hans, 26B, -> yue
list/or@1, zh, 24B, 2e2b9ef825abc769
list/or@1, zh-Hant, 24B, -> zh
list/unit@1, af, 24B, -> fy
list/unit@1, am, 23B, 8dcf442ea8ed6356
list/unit@1, ar, 26B, e14608e5cd3e4ce0
list/unit@1, as, 21B, a8ec4c1b87c10d93
list/unit@1, ast, 23B, -> ast
list/unit@1, be, 16B, 375096409d6f0946
list/unit@1, bg, 24B, 265af9d5161141f4
list/unit@1, blo, 24B, 2ddaebc8fd468b9
list/unit@1, brx, 46B, -> brx
list/unit@1, bs, 23B, -> bs
list/unit@1, bs-Cyrl, 24B, -> bs-Cyrl
list/unit@1, ca, 23B, -> bs
list/unit@1, ceb, 21B, -> as
list/unit@1, chr, 21B, -> as
list/unit@1, cs, 28B, a606e2914b597a70
list/unit@1, cv, 16B, -> be
list/unit@1, da, 24B, -> da
list/unit@1, de, 25B, 88ac208f771140cb
list/unit@1, doi, 40B, -> doi
list/unit@1, dsb, 23B, 99ffd40ccfab19d6
list/unit@1, el, 21B, -> as
list/unit@1, en, 21B, -> as
list/unit@1, es, 698B, d78445a0140eec21
list/unit@1, es-DO, 698B, 2393ab0c2fceda8a
list/unit@1, es-PY, 698B, d4f9ab0a03fbcd0d
list/unit@1, es-US, 698B, -> es-PY
list/unit@1, et, 21B, -> as
list/unit@1, eu, 25B, b46a29e76c01f0ac
list/unit@1, fa, 41B, bf7a6b4acbdca1ce
list/unit@1, ff-Adlm, 37B, a915927ec590bcf
list/unit@1, fi, 28B, 5ebe9dd4223a68d1
list/unit@1, fil, 21B, -> as
list/unit@1, fo, 28B, a62b4e305f75c1b1
list/unit@1, fr, 28B, a0505c62ffabb87a
list/unit@1, fy, 24B, f426ea466dbb2244
list/unit@1, ga, 30B, 3eaea6e0edbe7d9
list/unit@1, gd, 39B, 2baa05868b954e5e
list/unit@1, gl, 23B, 9aebc9ebe365d42b
list/unit@1, gu, 31B, b9de0f93b13837da
list/unit@1, he, 28B, 76e20d95ce23083d
list/unit@1, hi, 44B, f172cff9d7baf9c3
list/unit@1, hi-Latn, 34B, 31e2ac91d711cc71
list/unit@1, hr, 27B, 19a1f47c4a70645b
list/unit@1, hsb, 23B, -> dsb
list/unit@1, hu, 25B, -> hu
list/unit@1, hy, 28B, 6c9b501fa0541401
list/unit@1, ia, 21B, -> as
list/unit@1, ig, 32B, 50a9adc7b4c6a28b
list/unit@1, is, 28B, 6e3f7c2064cf079a
list/unit@1, it, 27B, 5fa739ce28987955
list/unit@1, ja, 19B, 5d679b8a8d264625
list/unit@1, jv, 21B, -> as
list/unit@1, kea, 23B, 37d6d34c32e75245
list/unit@1, kgp, 29B, e24ecc3b00e68f0d
list/unit@1, kk, 16B, -> be
list/unit@1, km, 16B, -> be
list/unit@1, kn, 21B, 2cb11ac2b35a34ad
list/unit@1, ko, 16B, -> be
list/unit@1, kok, 21B, -> as
list/unit@1, ks, 42B, -> ks
list/unit@1, ks-Deva, 40B, -> ks-Deva
list/unit@1, ku, 28B, e805f0ffad369693
list/unit@1, kxv, 21B, -> as
list/unit@1, ky, 21B, -> as
list/unit@1, lb, 21B, -> as
list/unit@1, lo, 21B, -> as
list/unit@1, lt, 23B, bd60ee39ff6c5f41
list/unit@1, lv, 28B, fe102e31b56895bb
list/unit@1, mai, 40B, -> mai
list/unit@1, mi, 21B, -> as
list/unit@1, mk, 24B, -> bs-Cyrl
list/unit@1, ml, 21B, f986f4b361ed7d92
list/unit@1, mn, 16B, -> be
list/unit@1, mni, 37B, -> mni
list/unit@1, mr, 21B, -> as
list/unit@1, ms, 29B, c22e8ca50f17f821
list/unit@1, mt, 30B, b5768c3cf6ab2be0
list/unit@1, my, 46B, 98a6cfcd9842ecab
list/unit@1, ne, 28B, e5817d6b83385ea0
list/unit@1, nl, 24B, ad668c721c0bc675
list/unit@1, nn, 21B, -> as
list/unit@1, no, 24B, a2d30287718b13df
list/unit@1, or, 21B, -> as
list/unit@1, pa, 21B, -> as
list/unit@1, pcm, 21B, -> as
list/unit@1, pl, 23B, -> bs
list/unit@1, ps, 37B, 4b3e17ded11d6483
list/unit@1, pt, 27B, -> it
list/unit@1, pt-PT, 23B, -> gl
list/unit@1, rm, 27B, -> it
list/unit@1, ro, 25B, a7f7ca3d0ea8b619
list/unit@1, ru, 16B, -> be
list/unit@1, sa, 46B, -> sa
list/unit@1, sah, 32B, -> sah
list/unit@1, sc, 27B, -> it
list/unit@1, si, 40B, -> si
list/unit@1, sl, 24B, -> sl
list/unit@1, so, 25B, a44cf38ba21358a0
list/unit@1, sq, 23B, -> gl
list/unit@1, sr, 24B, -> bs-Cyrl
list/unit@1, sr-Latn, 23B, -> bs
list/unit@1, su, 40B, -> su
list/unit@1, sv, 21B, -> as
list/unit@1, sw, 24B, 306477c695c8cea1
list/unit@1, syr, 18B, -> syr
list/unit@1, ta, 21B, -> as
list/unit@1, th, 30B, 3634af6f27539959
list/unit@1, ti, 33B, 51e44db4390c0322
list/unit@1, tk, 21B, -> as
list/unit@1, to, 30B, 647c23b950566c92
list/unit@1, tr, 16B, -> be
list/unit@1, tt, 28B, -> tt
list/unit@1, ug, 34B, -> ug
list/unit@1, uk, 24B, -> be
list/unit@1, und, 17B, -> und
list/unit@1, ur, 47B, b92dbfa5baac3d9c
list/unit@1, uz, 16B, -> be
list/unit@1, vec, 27B, -> it
list/unit@1, vi, 21B, -> as
list/unit@1, xnr, 21B, 5f6f58501e522c14
list/unit@1, yrl, 31B, fcc6d6177fc86427
list/unit@1, yue, 19B, -> ja
list/unit@1, yue-Hans, 19B, -> ja
list/unit@1, zh, 15B, 16c295fb252e0c3
list/unit@1, zh-Hant, 19B, -> ja
list/unit@1, zu, 21B, 6202988c3f3e90c9
