calendar/japanese@1, und, 548B, df4ea463a2ec13ef
datetime/week_data@1, und-MX, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-MY, 54B, edb99c4e0c077594
datetime/week_data@1, und-MZ, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-NI, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-NL, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-NO, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-NP, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-NZ, 54B, edb99c4e0c077594
datetime/week_data@1, und-OM, 56B, 49125088a0828507
datetime/week_data@1, und-PA, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-PE, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-PH, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-PK, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-PL, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-PR, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-PT, 54B, dd9c321793e76b8e
datetime/week_data@1, und-PY, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-QA, 56B, 49125088a0828507
datetime/week_data@1, und-RE, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-RO, 54B, edb99c4e0c077594
datetime/week_data@1, und-RS, 54B, edb99c4e0c077594
datetime/week_data@1, und-RU, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-SA, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-SD, 56B, 49125088a0828507
datetime/week_data@1, und-SE, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-SG, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-SI, 54B, edb99c4e0c077594
datetime/week_data@1, und-SJ, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-SK, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-SM, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-SV, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-SY, 56B, 49125088a0828507
datetime/week_data@1, und-TH, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-TJ, 54B, edb99c4e0c077594
datetime/week_data@1, und-TM, 54B, edb99c4e0c077594
datetime/week_data@1, und-TR, 54B, edb99c4e0c077594
datetime/week_data@1, und-TT, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-TW, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-UA, 54B, edb99c4e0c077594
datetime/week_data@1, und-UM, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-US, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-UY, 54B, edb99c4e0c077594
datetime/week_data@1, und-UZ, 54B, edb99c4e0c077594
datetime/week_data@1, und-VA, 54B, 76ade5920a95fd8b
datetime/week_data@1, und-VE, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-VI, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-VN, 54B, edb99c4e0c077594
datetime/week_data@1, und-WS, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-XK, 54B, edb99c4e0c077594
datetime/week_data@1, und-YE, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-ZA, 54B, 1ff8eed9ea2b823b
datetime/week_data@1, und-ZW, 54B, 1ff8eed9ea2b823b
decimal/symbols@1, ar, 404B, a7b7cae16d586122
decimal/symbols@1, ar-EG, 404B, a7b7cae16d586122
decimal/symbols@1, ar-EG-u-nu-latn, 394B, ef9afa2abd365aca
decimal/symbols@1, ar-u-nu-latn, 394B, ef9afa2abd365aca
decimal/symbols@1, bn, 408B, f8879dceb2503dff
decimal/symbols@1, bn-u-nu-latn, 388B, 68cc9c8dda30da40
decimal/symbols@1, ccp, 418B, 1da33379c38e5190
decimal/symbols@1, ccp-u-nu-latn, 388B, 68cc9c8dda30da40
decimal/symbols@1, en, 388B, 88d044d20e0ac7ea
decimal/symbols@1, en-001, 388B, 88d044d20e0ac7ea
decimal/symbols@1, en-ZA, 389B, 57ae103019a93a40
decimal/symbols@1, es, 388B, ad7298e6dd12f738
decimal/symbols@1, es-AR, 388B, aa02ce87e548a6db
decimal/symbols@1, fil, 388B, 88d044d20e0ac7ea
decimal/symbols@1, fr, 390B, 9f4ee7fc9b9f6d54
decimal/symbols@1, ja, 388B, 88d044d20e0ac7ea
decimal/symbols@1, ru, 389B, 57ae103019a93a40
decimal/symbols@1, sr, 388B, aa02ce87e548a6db
decimal/symbols@1, sr-Cyrl, 388B, aa02ce87e548a6db
decimal/symbols@1, sr-Latn, 388B, aa02ce87e548a6db
decimal/symbols@1, th, 388B, 88d044d20e0ac7ea
decimal/symbols@1, th-u-nu-thai, 408B, d52f38932b77fcd
decimal/symbols@1, tr, 388B, aa02ce87e548a6db
decimal/symbols@1, und, 388B, 88d044d20e0ac7ea
displaynames/languages@1, ar, 18580B, 115aba205a0bc123
displaynames/languages@1, ar-EG, 18580B, 57be70193615f0f9
displaynames/languages@1, bn, 21030B, cb018375f8c88a78
displaynames/languages@1, ccp, 22338B, 1b1155d5dbac380f
displaynames/languages@1, en, 14953B, de2fa4cf6abb2afa
displaynames/languages@1, en-001, 14949B, a5222892fd2ba7e9
displaynames/languages@1, en-ZA, 14949B, a5222892fd2ba7e9
displaynames/languages@1, es, 12644B, 8b3a3370d25feeea
displaynames/languages@1, es-AR, 12641B, 57d2dff5d6399e10
displaynames/languages@1, fil, 9811B, 8c07dc0b04ba642a
displaynames/languages@1, fr, 14734B, 3a24f97fdf330c9a
displaynames/languages@1, ja, 20153B, 33cd27abc7cee934
displaynames/languages@1, ru, 17880B, 2c3e21bebad89a9f
displaynames/languages@1, sr, 16594B, 3d67a917f1b2d210
displaynames/languages@1, sr-Cyrl, 16594B, 3d67a917f1b2d210
displaynames/languages@1, sr-Latn, 12408B, 5d5269fa4e75ebf1
displaynames/languages@1, th, 23761B, 5637197ead57cd54
displaynames/languages@1, tr, 15595B, 2f4e46be031230e5
displaynames/locales@1, ar, 1418B, 5e1c121337c27dd1
displaynames/locales@1, ar-EG, 1418B, 5e1c121337c27dd1
displaynames/locales@1, bn, 874B, 1497984dd2b0c972
displaynames/locales@1, ccp, 1908B, 49616acb2ad0af9c
displaynames/locales@1, en, 973B, a9aa6abc3375eb0e
displaynames/locales@1, en-001, 979B, ee757509e9959e3
displaynames/locales@1, en-ZA, 979B, ee757509e9959e3
displaynames/locales@1, es, 962B, ec1e6bf7d762d336
displaynames/locales@1, es-AR, 962B, ec1e6bf7d762d336
displaynames/locales@1, fil, 813B, 33d2d2d173c007b5
displaynames/locales@1, fr, 960B, 623e14478a26b04e
displaynames/locales@1, ja, 849B, 82c5e6066ad2e1c1
displaynames/locales@1, ru, 1613B, 7368fba4209fa7c6
displaynames/locales@1, sr, 1081B, c6e9080206b60b4f
displaynames/locales@1, sr-Cyrl, 1081B, c6e9080206b60b4f
displaynames/locales@1, sr-Latn, 766B, a9595e1ddfcba9ea
displaynames/locales@1, th, 1514B, 48bef12ebb894edd
displaynames/locales@1, tr, 1069B, 5d5848a9e232d2a7
displaynames/regions@1, ar, 9966B, ac057fb0e7039855
displaynames/regions@1, ar-EG, 9966B, ac057fb0e7039855
displaynames/regions@1, bn, 13959B, aae8e06f11515247
displaynames/regions@1, ccp, 16317B, d7bcc268c4ee847c
displaynames/regions@1, en, 7315B, d5c87c822f79e312
displaynames/regions@1, en-001, 7308B, c90046c9f1692f3
displaynames/regions@1, en-ZA, 7308B, c90046c9f1692f3
displaynames/regions@1, es, 7453B, aab14cf00326d7c4
displaynames/regions@1, es-AR, 7428B, 6f2211fb19e921c9
displaynames/regions@1, fil, 7330B, ebf07ee44f58fdd3
displaynames/regions@1, fr, 7638B, c0bc9721ed433769
displaynames/regions@1, ja, 9214B, c291b1e3f88035aa
displaynames/regions@1, ru, 10238B, 868193de3b22c003
displaynames/regions@1, sr, 10475B, b9ace96bc475a148
displaynames/regions@1, sr-Cyrl, 10475B, b9ace96bc475a148
displaynames/regions@1, sr-Latn, 7520B, b0ad77e85fe6c464
displaynames/regions@1, th, 13561B, 1ff7196080f31369
displaynames/regions@1, tr, 7410B, 979c57081d00034f
displaynames/scripts@1, ar, 4604B, 9dc2b7122ac6a5a9
displaynames/scripts@1, ar-EG, 4604B, 9dc2b7122ac6a5a9
displaynames/scripts@1, bn, 5854B, 57680a8bd2882899
displaynames/scripts@1, ccp, 6828B, d6cd9db8584f1fcc
displaynames/scripts@1, en, 4958B, 717d6f84cbfcca35
displaynames/scripts@1, en-001, 4958B, 717d6f84cbfcca35
displaynames/scripts@1, en-ZA, 4958B, 717d6f84cbfcca35
displaynames/scripts@1, es, 3332B, fced3de3afff72ad
displaynames/scripts@1, es-AR, 3325B, 228ac59d2ebffe82
displaynames/scripts@1, fil, 1418B, 73199f8a55e08807
displaynames/scripts@1, fr, 3813B, 513aa37511c3404a
displaynames/scripts@1, ja, 6091B, 60b3926c2cbd8872
displaynames/scripts@1, ru, 6119B, 574b0f032066aa11
displaynames/scripts@1, sr, 5915B, 8ceb06ff50cda0f
displaynames/scripts@1, sr-Cyrl, 5915B, 8ceb06ff50cda0f
displaynames/scripts@1, sr-Latn, 4169B, 3e3f5a4ea99a5b14
displaynames/scripts@1, th, 7186B, 2c6cf09c175e402d
displaynames/scripts@1, tr, 4189B, dbccb273c681e6ee
displaynames/variants@1, ar, 954B, bb1a66771bea0c30
displaynames/variants@1, ar-EG, 954B, bb1a66771bea0c30
displaynames/variants@1, en, 2192B, ebe83dc85ab272ee
displaynames/variants@1, en-001, 2192B, ebe83dc85ab272ee
displaynames/variants@1, en-ZA, 2192B, ebe83dc85ab272ee
displaynames/variants@1, es, 482B, 75a4ea75ba57a9d8
displaynames/variants@1, es-AR, 482B, 75a4ea75ba57a9d8
displaynames/variants@1, fil, 100B, e59e72a3870e9362
displaynames/variants@1, fr, 1150B, 3d95e73387a4e73
displaynames/variants@1, ja, 2550B, 60e0ee064ac73e0a
displaynames/variants@1, ru, 1159B, 1b201b86bc900bf1
displaynames/variants@1, sr, 1516B, 48fa58b94456a528
displaynames/variants@1, sr-Cyrl, 1516B, 48fa58b94456a528
displaynames/variants@1, sr-Latn, 1047B, ea683b0cdfe3c317
displaynames/variants@1, th, 4246B, 2ebc030e9f73493f
displaynames/variants@1, tr, 1371B, 9c735ef2549d9052
fallback/likelysubtags@1, und, 4625B, a5cacd0d8215ccc6
fallback/parents@1, und, 7662B, ef62246246020690
fallback/supplement/co@1, und, 184B, de071fa2681130dc
list/and@1, ar, 268B, 8f3ea35671fb5311
list/and@1, ar-EG, 268B, 8f3ea35671fb5311
list/and@1, bn, 361B, 90f9d1457901dad9
list/and@1, ccp, 364B, aabe4085f2c09d6d
list/and@1, en, 613B, 7b42a8e5284c84f2
list/and@1, en-001, 354B, 761998a78bde238a
list/and@1, en-ZA, 354B, 761998a78bde238a
list/and@1, es, 464B, 18c6022e271c6de
list/and@1, es-AR, 464B, 18c6022e271c6de
list/and@1, fil, 440B, 88724201d1601ea0
list/and@1, fr, 353B, 3fa068bcb8f8bb1
list/and@1, ja, 268B, 9c46049cbfff81ce
list/and@1, ru, 353B, ee282daae05d4f5e
list/and@1, sr, 353B, 50baad51905a87da
list/and@1, sr-Cyrl, 353B, 50baad51905a87da
list/and@1, sr-Latn, 352B, 4d59bf5dc26072b8
list/and@1, th, 450B, 14060c8e4530ccb5
list/and@1, tr, 353B, 3a7fada1e90dbf99
list/and@1, und, 267B, ed5c23376111f549
list/or@1, ar, 271B, cd924da0e30602b7
list/or@1, ar-EG, 271B, cd924da0e30602b7
list/or@1, bn, 448B, f6403e5f44e0ce65
list/or@1, ccp, 440B, cbf59ebeaa22cf0c
list/or@1, en, 440B, cbf59ebeaa22cf0c
list/or@1, en-001, 353B, f2fa08769634f689
list/or@1, en-ZA, 353B, f2fa08769634f689
list/or@1, es, 509B, 4946f69d62799df4
list/or@1, es-AR, 509B, 4946f69d62799df4
list/or@1, fil, 438B, 211426661bff8284
list/or@1, fr, 353B, 5b1978ccfe0b6abd
list/or@1, ja, 454B, fc27a171aed696fc
list/or@1, ru, 357B, cdc2297f25b1420
list/or@1, sr, 357B, cdc2297f25b1420
list/or@1, sr-Cyrl, 357B, cdc2297f25b1420
list/or@1, sr-Latn, 354B, d0c89c749ccb0d66
list/or@1, th, 459B, 7c6c1cc7fd70389b
list/or@1, tr, 355B, fbdd64682a4b2d1f
list/or@1, und, 440B, cbf59ebeaa22cf0c
list/unit@1, ar, 355B, 62285e8654deaef2
list/unit@1, ar-EG, 355B, 62285e8654deaef2
list/unit@1, bn, 267B, ed5c23376111f549
list/unit@1, ccp, 267B, ed5c23376111f549
list/unit@1, en, 350B, e57426cf360b29a6
list/unit@1, en-001, 350B, e57426cf360b29a6
list/unit@1, en-ZA, 350B, e57426cf360b29a6
list/unit@1, es, 547B, 3cbeb2c92701310c
list/unit@1, es-AR, 547B, 3cbeb2c92701310c
list/unit@1, fil, 350B, e57426cf360b29a6
list/unit@1, fr, 436B, c6111077f284beb1
list/unit@1, ja, 348B, c77f1843b834281d
list/unit@1, ru, 266B, 85311523bac423fc
list/unit@1, sr, 353B, 50baad51905a87da
list/unit@1, sr-Cyrl, 353B, 50baad51905a87da
list/unit@1, sr-Latn, 352B, 4d59bf5dc26072b8
list/unit@1, th, 360B, 2b55f76c450485ec
list/unit@1, tr, 266B, 85311523bac423fc
list/unit@1, und, 267B, ed5c23376111f549
locid_transform/aliases@1, und, 18572B, 34ee26a369ad86e3
locid_transform/likelysubtags@1, und, 23040B, 50a381e9e01d5c69
locid_transform/likelysubtags_ext@1, und, 350578B, 18babff6ae40f3f4
locid_transform/likelysubtags_l@1, und, 9479B, 37f0f4accdcf60d
locid_transform/likelysubtags_sr@1, und, 13564B, 27ee855eb787318b
locid_transform/script_dir@1, und, 2025B, c0f190b3a3bdb984
normalizer/comp@1, und, 29836B, acf6b523f466044b
normalizer/decomp@1, und, 13620B, f268fef343685b92
normalizer/nfd@1, und, 85212B, 1694a185adfafd01
normalizer/nfdex@1, und, 9053B, 45468d62310353f4
normalizer/nfkd@1, und, 66338B, 369871b6bee17cc8
normalizer/nfkdex@1, und, 26054B, cb761e0aa720276d
normalizer/uts46d@1, und, 91764B, 537fecfac53a6d3f
plurals/cardinal@1, ar, 116B, e1239ea5ba0b30be
plurals/cardinal@1, bn, 92B, 1e92426ba35800a6
plurals/cardinal@1, en, 93B, 973f79f68d08593c
plurals/cardinal@1, es, 140B, c58bc4e07b089b40
plurals/cardinal@1, fil, 162B, b299fa9251bdb995
plurals/cardinal@1, fr, 143B, fc706eb2d3f39caa
plurals/cardinal@1, ja, 80B, fa66709961595d8
plurals/cardinal@1, ru, 234B, f55ad9dde8d36200
plurals/cardinal@1, sr, 230B, c0001a8de2ab1ef8
plurals/cardinal@1, th, 80B, fa66709961595d8
plurals/cardinal@1, tr, 83B, 2e1b448d71718b01
plurals/cardinal@1, und, 80B, fa66709961595d8
plurals/ordinal@1, ar, 80B, fa66709961595d8
plurals/ordinal@1, bn, 111B, 8e734fa51e413862
plurals/ordinal@1, en, 158B, bb586e5db5bebbbf
plurals/ordinal@1, es, 80B, fa66709961595d8
plurals/ordinal@1, fil, 83B, 2e1b448d71718b01
plurals/ordinal@1, fr, 83B, 2e1b448d71718b01
plurals/ordinal@1, ja, 80B, fa66709961595d8
plurals/ordinal@1, ru, 80B, fa66709961595d8
plurals/ordinal@1, sr, 80B, fa66709961595d8
plurals/ordinal@1, th, 80B, fa66709961595d8
plurals/ordinal@1, tr, 80B, fa66709961595d8
plurals/ordinal@1, und, 80B, fa66709961595d8
propnames/from/GCB@1, und, 472B, d4b6d8e35cbc222a
propnames/from/SB@1, und, 434B, e0ddaee1c228ff74
propnames/from/WB@1, und, 723B, 755b9030be59bdd9
propnames/from/bc@1, und, 1010B, 491163d83b831176
propnames/from/ccc@1, und, 1451B, 18d66b6b4dfbeff8
propnames/from/ea@1, und, 201B, 597a7833c4f731b6
propnames/from/gc@1, und, 1233B, c5cff87bf5d341cf
propnames/from/gcm@1, und, 1590B, c2d0bff328a7f9a8
propnames/from/lb@1, und, 1501B, 7cec4c84d98981f4
propnames/from/sc@1, und, 6669B, ea9835fca087fca
propnames/to/long/linear/GCB@1, und, 260B, 96eed3d7ade8386f
propnames/to/long/linear/SB@1, und, 195B, b4f03704e5d54d51
propnames/to/long/linear/WB@1, und, 378B, 66df55a0f3d77b60
propnames/to/long/linear/bc@1, und, 579B, 79301af72bf1b4bd
propnames/to/long/linear/ea@1, und, 98B, ab57960f196f2f7e
propnames/to/long/linear/gc@1, und, 655B, 333d43f68e2b9061
propnames/to/long/linear/lb@1, und, 797B, ca50fc6a973580fd
propnames/to/long/linear/sc@1, und, 3151B, c924751c55428908
propnames/to/long/sparse/ccc@1, und, 1260B, 269f4bce8cd6964e
propnames/to/short/linear/GCB@1, und, 188B, 5f1a783f9a360fb5
propnames/to/short/linear/SB@1, und, 158B, cd7a5efb0bbc1f55
propnames/to/short/linear/WB@1, und, 245B, d08b91888c101796
propnames/to/short/linear/bc@1, und, 243B, 249963482d8ed1f2
propnames/to/short/linear/ea@1, und, 64B, 61b281ef15a47c84
propnames/to/short/linear/gc@1, und, 308B, ee82ea1bb98df72
propnames/to/short/linear/lb@1, und, 438B, c55674d2131d058e
propnames/to/short/linear4/sc@1, und, 2406B, fe2e79b2cc5b0a68
propnames/to/short/sparse/ccc@1, und, 1086B, f097708cc601d74a
props/AHex@1, und, 61B, 913aee77b3e0d863
props/Alpha@1, und, 11026B, 48a97ffd624c83e4
props/Basic_Emoji@1, und, 4809B, 9858ba04786cb187
props/Bidi_C@1, und, 83B, e668bcd92980d14f
props/Bidi_M@1, und, 1573B, e826bdf23a728b04
props/CI@1, und, 6104B, 35df14ff22906542
props/CWCF@1, und, 6905B, 5410eb4cfa85e87b
props/CWCM@1, und, 1824B, 75bad1495f741525
props/CWKCF@1, und, 9963B, b6191232b78e6fea
props/CWL@1, und, 6730B, 23031d6d8ecd48d
props/CWT@1, und, 6905B, ae333abab5be5cdb
props/CWU@1, und, 6919B, cb43e126a9539f4d
props/Cased@1, und, 2322B, 9ee9d3dd4647306b
props/Comp_Ex@1, und, 926B, c26ef92e08bc0b4a
props/DI@1, und, 262B, 229972f45c13970b
props/Dash@1, und, 290B, c092c8456218ad65
props/Dep@1, und, 127B, c213fa5827c80533
props/Dia@1, und, 2698B, b1e5b7288eef1bc9
props/EBase@1, und, 614B, 840ed65f5d62e933
props/EComp@1, und, 158B, 7f24a0abf70f328a
props/EMod@1, und, 45B, 28b303a81e5855cc
props/EPres@1, und, 1199B, 2b06b80cedd5a453
props/Emoji@1, und, 2108B, fbb3aeeef8adeec0
props/Ext@1, und, 445B, de9076b42195f43e
props/ExtPict@1, und, 1108B, b409a4790b5081f5
props/GCB@1, und, 55829B, 7b4b8134981b1f68
props/Gr_Base@1, und, 13292B, e76a805ae622f575
props/Gr_Ext@1, und, 5153B, 94f50bf929737c05
props/Gr_Link@1, und, 710B, 8d78253c1809bf81
props/Hex@1, und, 106B, 504c0fbcac907e73
props/Hyphen@1, und, 138B, cd377055a5f27c69
props/IDC@1, und, 11648B, 9bf0a141a57d6510
props/IDS@1, und, 9800B, b4031415fce5175b
props/IDSB@1, und, 58B, 4ef46127dc33ce25
props/IDST@1, und, 43B, 87ec12fb006df848
props/Ideo@1, und, 349B, 2ee9dd821ae34fca
props/Join_C@1, und, 43B, a4db354da32b80be
props/LOE@1, und, 125B, [iban]/Lower@1, und, 7677B, 5589f192efe3886a
props/Math@1, und, 1948B, 2594209ae989c9e3
props/NChar@1, und, 330B, 1b5f3a624559c5a8
props/PCM@1, und, 111B, 76eafd5d8626d70b
props/Pat_Syn@1, und, 381B, 11bc87b72fe048e
props/Pat_WS@1, und, 90B, d65e154b40d90bd4
props/QMark@1, und, 190B, add14d075b5308c7
props/RI@1, und, 45B, f20a37cf1fa6bb00
props/Radical@1, und, 73B, 336eb7eebdc8fe4
props/SB@1, und, 104069B, f9c524ed4500451b
props/SD@1, und, 484B, d51611ab2ba87cae
props/STerm@1, und, 1132B, ef739547a832ac22
props/Sensitive@1, und, 1920B, dc55abb33f1274aa
props/Term@1, und, 1528B, ec28bbd78e5f6bc4
props/UIdeo@1, und, 270B, 5e8c46cc8a191a5b
props/Upper@1, und, 7374B, efc0879358c0d232
props/VS@1, und, 86B, 15f6c1dd43a1ecb3
props/WB@1, und, 78892B, f09db5c3c60bc0ce
props/WSpace@1, und, 144B, cbb5e7a2d295f439
props/XIDC@1, und, 11729B, d57f3fd7dd5bf10
props/XIDS@1, und, 9873B, a717c01a7255cf70
props/alnum@1, und, 11681B, bb64aee9e6e8f6af
props/bc@1, und, 70233B, 869b1a7a357e4f29
props/bidiauxiliaryprops@1, und, 149572B, 90b7640bdb3ff583
props/blank@1, und, 116B, 7c220ed0c9c55597
props/casemap@1, und, 1482492B, d8a35ff539f2978c
props/ccc@1, und, 37273B, 4a3deb475607f896
props/ea@1, und, 34405B, bdb74c3748204020
props/exemplarchars/auxiliary@1, ar, 239B, 6f90534d5eb1adbf
props/exemplarchars/auxiliary@1, ar-EG, 239B, 6f90534d5eb1adbf
props/exemplarchars/auxiliary@1, bn, 118B, 970dc40dcfefc6d0
props/exemplarchars/auxiliary@1, ccp, 80B, 6314360ee3b2f4bd
props/exemplarchars/auxiliary@1, en, 285B, 19294f425fb42a7d
props/exemplarchars/auxiliary@1, en-001, 285B, 19294f425fb42a7d
props/exemplarchars/auxiliary@1, en-ZA, 377B, 3dabfdac100bcbdf
props/exemplarchars/auxiliary@1, es, 384B, 4b0f748ce461d09f
props/exemplarchars/auxiliary@1, es-AR, 384B, 4b0f748ce461d09f
props/exemplarchars/auxiliary@1, fil, 159B, 529789f062944a41
props/exemplarchars/auxiliary@1, fr, 300B, add112408134b59c
props/exemplarchars/auxiliary@1, ja, 1059B, b3cf998fb9fa6f73
props/exemplarchars/auxiliary@1, ru, 210B, a5ae22ba6ff475ca
props/exemplarchars/auxiliary@1, sr, 154B, 4988967bc0616556
props/exemplarchars/auxiliary@1, sr-Cyrl, 154B, 4988967bc0616556
props/exemplarchars/auxiliary@1, sr-Latn, 120B, e68c9de18b5dc7a0
props/exemplarchars/auxiliary@1, th, 97B, 5e2e1360a49997ac
props/exemplarchars/auxiliary@1, tr, 312B, dfb7236bba4ae0aa
props/exemplarchars/auxiliary@1, und, 80B, 6314360ee3b2f4bd
props/exemplarchars/index@1, ar, 141B, cdbf2dd4d5db3a11
props/exemplarchars/index@1, ar-EG, 141B, cdbf2dd4d5db3a11
