calendar/japanese@1, und, 548B, c92e78b0ad301581d8636f23aaf2bd2ecfb544e1a13ea9c192646e35888ac732
datetime/week_data@1, und-JP, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-KE, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-KG, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-KH, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-KR, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-KW, 56B, 747b233162bca3052aa2c4f06e0c8a8ebeb27e16670de8cf8814721648773631
datetime/week_data@1, und-KZ, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-LA, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-LB, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-LI, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-LK, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-LT, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-LU, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-LV, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-LY, 56B, 747b233162bca3052aa2c4f06e0c8a8ebeb27e16670de8cf8814721648773631
datetime/week_data@1, und-MC, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-MD, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-ME, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-MH, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-MK, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-MM, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-MN, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-MO, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-MQ, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-MT, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-MV, 54B, 2e8c9229319eef748f80fc26f5e7f44881db8aeac3b33771e39e7449ba27f7bf
datetime/week_data@1, und-MX, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-MY, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-MZ, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-NI, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-NL, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-NO, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-NP, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-NZ, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-OM, 56B, 747b233162bca3052aa2c4f06e0c8a8ebeb27e16670de8cf8814721648773631
datetime/week_data@1, und-PA, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-PE, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-PH, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-PK, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-PL, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-PR, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-PT, 54B, 1ece2c064bc3c302150da5e1e09f166fee7819732c4e9dce85e9b263561782c3
datetime/week_data@1, und-PY, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-QA, 56B, 747b233162bca3052aa2c4f06e0c8a8ebeb27e16670de8cf8814721648773631
datetime/week_data@1, und-RE, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-RO, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-RS, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-RU, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-SA, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-SD, 56B, 747b233162bca3052aa2c4f06e0c8a8ebeb27e16670de8cf8814721648773631
datetime/week_data@1, und-SE, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-SG, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-SI, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-SJ, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-SK, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-SM, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-SV, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-SY, 56B, 747b233162bca3052aa2c4f06e0c8a8ebeb27e16670de8cf8814721648773631
datetime/week_data@1, und-TH, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-TJ, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-TM, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-TR, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-TT, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-TW, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-UA, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-UM, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-US, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-UY, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-UZ, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-VA, 54B, 07a0fbeffd4c7a1003d435d7ba126058daf9d1c20ce554f07116d8493b7ef7fd
datetime/week_data@1, und-VE, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-VI, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-VN, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-WS, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-XK, 54B, 49409a4e491cb8a2ee423a4542a87395867159d6817b8c225fcf8ce85c0f8f7d
datetime/week_data@1, und-YE, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-ZA, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
datetime/week_data@1, und-ZW, 54B, 8efcb77da38f23bf89820683c251a0915f5aa24af30e30faf679999dd1bde4db
decimal/symbols@1, ar, 404B, dfbb03a3521acce996cc20d68b87d999eef8273145c80fcfbc759538abcbdfd5
decimal/symbols@1, ar-EG, 404B, dfbb03a3521acce996cc20d68b87d999eef8273145c80fcfbc759538abcbdfd5
decimal/symbols@1, ar-EG-u-nu-latn, 394B, 60747f1b7a83bc7aaef0b4f32bc0da9fc965b44120cfca107333631375516d56
decimal/symbols@1, ar-u-nu-latn, 394B, 60747f1b7a83bc7aaef0b4f32bc0da9fc965b44120cfca107333631375516d56
decimal/symbols@1, bn, 408B, e75e9542bcb363b762b37fe49340b5965b755d8eea79bfd903eaf66e5b61255f
decimal/symbols@1, bn-u-nu-latn, 388B, cbc53dae520976e47b01e73a0ba9fe4d1974b6f615f61a6251b39017987c5ef3
decimal/symbols@1, ccp, 418B, aaa8b08417cf1878f01886e996a0aedef0b88b68d929951ce6458cfb5dab3679
decimal/symbols@1, ccp-u-nu-latn, 388B, cbc53dae520976e47b01e73a0ba9fe4d1974b6f615f61a6251b39017987c5ef3
decimal/symbols@1, en, 388B, e17c4033aa1ceab3675b9f275cd74728e2131f9749769afaff1232c00c683b85
decimal/symbols@1, en-001, 388B, e17c4033aa1ceab3675b9f275cd74728e2131f9749769afaff1232c00c683b85
decimal/symbols@1, en-ZA, 389B, 349e3102f5003de076aafcbf8a1d18b7b37dcbd2df1a83b00cbc8560e8d12e58
decimal/symbols@1, es, 388B, 8a803e7e472d512aaac47a280dcac16ffbd1cf261ac56acd052be6dcd122c387
decimal/symbols@1, es-AR, 388B, ae668c62c7e9d5a2d29bd6d733be865f3d6a1e1bc5d99779d4de641c3fde8e98
decimal/symbols@1, fil, 388B, e17c4033aa1ceab3675b9f275cd74728e2131f9749769afaff1232c00c683b85
decimal/symbols@1, fr, 390B, aad215133cbf8010f5ad846b46d0ebf98673c2ff0d333980483afc06cd9b2e4b
decimal/symbols@1, ja, 388B, e17c4033aa1ceab3675b9f275cd74728e2131f9749769afaff1232c00c683b85
decimal/symbols@1, ru, 389B, 349e3102f5003de076aafcbf8a1d18b7b37dcbd2df1a83b00cbc8560e8d12e58
decimal/symbols@1, sr, 388B, ae668c62c7e9d5a2d29bd6d733be865f3d6a1e1bc5d99779d4de641c3fde8e98
decimal/symbols@1, sr-Cyrl, 388B, ae668c62c7e9d5a2d29bd6d733be865f3d6a1e1bc5d99779d4de641c3fde8e98
decimal/symbols@1, sr-Latn, 388B, ae668c62c7e9d5a2d29bd6d733be865f3d6a1e1bc5d99779d4de641c3fde8e98
decimal/symbols@1, th, 388B, e17c4033aa1ceab3675b9f275cd74728e2131f9749769afaff1232c00c683b85
decimal/symbols@1, th-u-nu-thai, 408B, 7e7c514f242f78f96deba32616d3863b0cad667e85c3c9c1a7beb5fd41b92eb8
decimal/symbols@1, tr, 388B, ae668c62c7e9d5a2d29bd6d733be865f3d6a1e1bc5d99779d4de641c3fde8e98
decimal/symbols@1, und, 388B, e17c4033aa1ceab3675b9f275cd74728e2131f9749769afaff1232c00c683b85
displaynames/territories@1, ar, 9966B, d89755ffe2cfb6c9e4f5f2e49d6e1ae6ecad31c975a7e747475dcdb487a7cd24
displaynames/territories@1, ar-EG, 9966B, d89755ffe2cfb6c9e4f5f2e49d6e1ae6ecad31c975a7e747475dcdb487a7cd24
displaynames/territories@1, bn, 14246B, f5650aa06ea3dd13482a5c35da84569ced7574d3b3cde6e33e8f9612183a4144
displaynames/territories@1, ccp, 16401B, ffbe655711ef7355ab1a12f80006c05ef6e9825efb54e0cb1754cbffb5ba6ca5
displaynames/territories@1, en, 7327B, 4911967e90622d0bd373b3b6e4414c30c4bbdebf220c905f527e524cd88eccb8
displaynames/territories@1, en-001, 7323B, 7f0a79e3e8c9f0cf5512d7d068fb07c16f277721cb41c4ba77f72d96251bb864
displaynames/territories@1, en-ZA, 7323B, 7f0a79e3e8c9f0cf5512d7d068fb07c16f277721cb41c4ba77f72d96251bb864
displaynames/territories@1, es, 7453B, 927d650e30810b2619960446b2a6dbdab97b70bd8613fc88cf032231df9e1c13
displaynames/territories@1, es-AR, 7428B, 6146d65f1b64999c7a960e86a81f1a71da680e9f4d043f9feedeec40992ee827
displaynames/territories@1, fil, 7344B, 91c8933b1dfc177278f70ddfc5f1169bfa1bef11ec62b4755ed921073684d7c4
displaynames/territories@1, fr, 7637B, ba78f81df307340d17e46de701fdc5ca7a7cfe2458342fa615dcaf2c7dd08076
displaynames/territories@1, ja, 9214B, 2215581fd35e51a1ae03a4269843c2612c324e9b88925f350dd0101f21862329
displaynames/territories@1, ru, 10302B, f62124152a9f04ae859677d956cd7012a5cf3b0ec7816bb81fca5f40d2a45f77
displaynames/territories@1, sr, 10475B, 62dcfebd45878d471204bfdf975cc8e877cd0e952d297086ab48d95b4221dc33
displaynames/territories@1, sr-Cyrl, 10475B, 62dcfebd45878d471204bfdf975cc8e877cd0e952d297086ab48d95b4221dc33
displaynames/territories@1, sr-Latn, 7536B, f67b11df0115ea0c5b724a54d9c2ea41ee0f33eaa3dce737073744c319cb54f6
displaynames/territories@1, th, 13561B, be5288ea0b2c34cf307f003a53980ae2d11077ba0a98610524c49d1fb0f9a589
displaynames/territories@1, tr, 7410B, e06c49610c7b5ab91e0b1369a805e7abe38120978ac9889a3256ef6a6b53c7ab
displaynames/territories@1, und, 4889B, 9d5724942a21e08d5225c595766adc3ad3b452964713beaad516c139da04c6e0
fallback/likelysubtags@1, und, 20877B, 17b6f6e23795c243ba86591a312d2a850169171554001611d2e154496acc3d32
fallback/parents@1, und, 7551B, 564e95c9621f89fe149b91f0b5358c559b8eb1b8b238dc30f1c9ad1e9b35d786
fallback/supplement/co@1, und, 184B, 0095b92c2a5cad94caa45cef23ec01f993f70aa96da5cf6293d1da58b05fcae4
list/and@1, ar, 268B, 11edddee2ab2fc4035d908b5e7edafa9511a4f42f38541cbb8430918ce576de0
list/and@1, ar-EG, 268B, 11edddee2ab2fc4035d908b5e7edafa9511a4f42f38541cbb8430918ce576de0
list/and@1, bn, 361B, 38b21bc01c439b97e032ffb7ee8df83eea3af8f4c15412851d2e6976f0f9e5ed
list/and@1, ccp, 364B, 97531e9ea68a2f1c7612c4ae772dac75d4c5119d6b3397e71de13c2bf2f211a9
list/and@1, en, 613B, b5547cb453f4dc9f31141e277bbf89279c0705bd274c300a7147f6aeb6db1f19
list/and@1, en-001, 354B, 5185584bcc89ff4ff959e1cb6ee5638e1a3598e83e34fc46b1a8e31bd89f75c5
list/and@1, en-ZA, 354B, 5185584bcc89ff4ff959e1cb6ee5638e1a3598e83e34fc46b1a8e31bd89f75c5
list/and@1, es, 464B, 918cdbc5a05cd7bc313843f95c9acd78b42b620ace03f5357ff4f1ea6e583354
list/and@1, es-AR, 464B, 918cdbc5a05cd7bc313843f95c9acd78b42b620ace03f5357ff4f1ea6e583354
list/and@1, fil, 440B, 4ad59dc7a20005d1e69c0473f0a61d61b786c727c6d87d8f530c7ec058bcf945
list/and@1, fr, 353B, faec517799b52a794bc8a9ef5f4ef24f45b98013ec7dcf9eec258258d10863d4
list/and@1, ja, 268B, 7cf2a489afb41449db1c7ebebff94412537548ce7d8887d21f0ae3dcbddeb737
list/and@1, ru, 353B, 9f6b9bd5dce19a87291ecba2fbb31f1a3f24d569e45d91041919228dba310519
list/and@1, sr, 353B, f71a9159c648447f629b25489dfcdf3c94eab6238e91418d07a77874966007fd
list/and@1, sr-Cyrl, 353B, f71a9159c648447f629b25489dfcdf3c94eab6238e91418d07a77874966007fd
list/and@1, sr-Latn, 352B, 42c1eacd5d4f1d63f238926c15d4e3c2f59e6357c5c3d509b88971b7bbc26c57
list/and@1, th, 450B, d7533a248630a29af81593cfd0e57e060f4b99a75cf7fb5a72d06567d45db36c
list/and@1, tr, 353B, 22a3a93f023a3938bc16b1ee70564934bf9a1cebd704a71ad9f6403cc551d31b
list/and@1, und, 267B, ab8cc47b97781d052232b4c5ea96b5fa6a0370262ae18cba539dd3490f4bb4d0
list/or@1, ar, 271B, 916ad89ae2eb71426d749c7f9976f19b2e0da5cd251a7d9adee66a9ef014ea17
list/or@1, ar-EG, 271B, 916ad89ae2eb71426d749c7f9976f19b2e0da5cd251a7d9adee66a9ef014ea17
list/or@1, bn, 448B, 726cbf97ac9073790c8b07133445f3e4ed94d175b06b50e5d6adde4426ac0742
list/or@1, ccp, 440B, eca44231ae5d58957e4027dd0ea7eaf73855734a67c96c88bbcde3f3ae669da4
list/or@1, en, 440B, eca44231ae5d58957e4027dd0ea7eaf73855734a67c96c88bbcde3f3ae669da4
list/or@1, en-001, 353B, 7d42ba7202f523f079388312caffe7e0176546b6bc57f7d21ac79e255ccfd0fe
list/or@1, en-ZA, 353B, 7d42ba7202f523f079388312caffe7e0176546b6bc57f7d21ac79e255ccfd0fe
list/or@1, es, 500B, 15b7497485407efdf17bb644fee7591c3e7d86afc6ec6012e4d010bf2c0ed912
list/or@1, es-AR, 500B, 15b7497485407efdf17bb644fee7591c3e7d86afc6ec6012e4d010bf2c0ed912
list/or@1, fil, 438B, da87af50dd72d2f84ec0fcd1f3093c97b83c7c4526c785b087b64ea9279fa54d
list/or@1, fr, 353B, 8e152cdaa507bbaf6cf6a2065eadcb6b95acd825542f68360b84866125dd0f0e
list/or@1, ja, 454B, 7d33cb0556b734575aece2d553edc9faf2ca6e77e6c897ce4090ed533cc22789
list/or@1, ru, 357B, 6e1ad2dba1b94420d64562ae87d1b07dc03f1ab8cef94232b2732a610bb13db8
list/or@1, sr, 357B, 6e1ad2dba1b94420d64562ae87d1b07dc03f1ab8cef94232b2732a610bb13db8
list/or@1, sr-Cyrl, 357B, 6e1ad2dba1b94420d64562ae87d1b07dc03f1ab8cef94232b2732a610bb13db8
list/or@1, sr-Latn, 354B, 407e5a74aae704b81588fd8808281757ae38c5c220afd3dd57a967c5492a83c4
list/or@1, th, 459B, 52cdf35d8de5f32acfccd970380d24363caa67b17140cb50303904c3c20cfadc
list/or@1, tr, 355B, 329aea9e820e3390163491f721faa16931a916595a2c4ce701385ba38c33ccf3
list/or@1, und, 440B, eca44231ae5d58957e4027dd0ea7eaf73855734a67c96c88bbcde3f3ae669da4
list/unit@1, ar, 355B, cdaa4f8ac61c925fd9028cf97b7105ef57f47fc9f076cd52a148e13faa5e178c
list/unit@1, ar-EG, 355B, cdaa4f8ac61c925fd9028cf97b7105ef57f47fc9f076cd52a148e13faa5e178c
list/unit@1, bn, 267B, ab8cc47b97781d052232b4c5ea96b5fa6a0370262ae18cba539dd3490f4bb4d0
list/unit@1, ccp, 267B, ab8cc47b97781d052232b4c5ea96b5fa6a0370262ae18cba539dd3490f4bb4d0
list/unit@1, en, 350B, abd5edc3c04335cbbbbc41ffceb41402e6779393c710a1baf4e5be5fbc9423f5
list/unit@1, en-001, 350B, abd5edc3c04335cbbbbc41ffceb41402e6779393c710a1baf4e5be5fbc9423f5
list/unit@1, en-ZA, 350B, abd5edc3c04335cbbbbc41ffceb41402e6779393c710a1baf4e5be5fbc9423f5
list/unit@1, es, 547B, 61495655947eab878f1215f56df1da08759bb997ac47dfaa8e74212b96863073
list/unit@1, es-AR, 547B, 61495655947eab878f1215f56df1da08759bb997ac47dfaa8e74212b96863073
list/unit@1, fil, 350B, abd5edc3c04335cbbbbc41ffceb41402e6779393c710a1baf4e5be5fbc9423f5
list/unit@1, fr, 436B, 91727aaccf85a6e7e8c12f0ef5df39b2fc3932da8428a4563d79a0a52caef2ae
list/unit@1, ja, 348B, ac6e676888166139e7160c4da3018519ba406d8c7c5a8ad51fd1a724979b1913
list/unit@1, ru, 266B, d2e436ff33ba6f287e7f524bcd8bdb213a36cd9c3ec7ce0f2ece018e91c556d8
list/unit@1, sr, 353B, f71a9159c648447f629b25489dfcdf3c94eab6238e91418d07a77874966007fd
list/unit@1, sr-Cyrl, 353B, f71a9159c648447f629b25489dfcdf3c94eab6238e91418d07a77874966007fd
list/unit@1, sr-Latn, 352B, 42c1eacd5d4f1d63f238926c15d4e3c2f59e6357c5c3d509b88971b7bbc26c57
list/unit@1, th, 360B, 43ae8f3a7c6ed835a75961800770ca7e85d1b96cfee44bee7fc2169260e4eabe
list/unit@1, tr, 266B, d2e436ff33ba6f287e7f524bcd8bdb213a36cd9c3ec7ce0f2ece018e91c556d8
list/unit@1, und, 267B, ab8cc47b97781d052232b4c5ea96b5fa6a0370262ae18cba539dd3490f4bb4d0
locid_transform/aliases@1, und, 18500B, 231601ea4c6b6ce73165ffbc5c0d9d448625d677cee0733cb00af2ec32a5d2ef
locid_transform/likelysubtags@1, und, 87515B, 6f6ee5eacd835e2eeb53e32e42a85fb9f6ef3957cd38436e635c8b9c0f3d373d
normalizer/comp@1, und, 29836B, 634be78f876811cd829efa0d9e2ff29d28b8f13696b527df30c7ef6f36820a47
normalizer/decomp@1, und, 13620B, f9910c9b0fa1ef6938f3a66ad0e52b74ac18dc7ca3ce665f2d0867ebec782807
normalizer/nfd@1, und, 85212B, 016cf4c4fd0c914314a43d08c55dcddd88b2c4ec16f44ccdb1fdba238fada546
normalizer/nfdex@1, und, 9053B, b9bbfc1916200621e10e2fad1801d8787d6a1bd49e4eeea1e6de4bc01b3a4673
normalizer/nfkd@1, und, 66338B, f73c08e8ca7bb337534d4c4af8b7bba6284d51c837d7a2718affb4d83a29ae59
normalizer/nfkdex@1, und, 26054B, 62d4d8e58f93cf60f16a5172dd633d6f9b70033b5ac74ecac8284b46b5d5114d
normalizer/uts46d@1, und, 91764B, 747957d10ee79a9de36caf03400a4fbd1978be3be1151aa2850649364fe8a5fb
plurals/cardinal@1, ar, 116B, 70b9c317d4a0610bea253ee36b3b03558caef37fe31191594c78c740eddae8db
plurals/cardinal@1, bn, 92B, e9b39fe9dc7f558686241506e6ec8f9b043e088af3c72a7176d8ed20c95c84f0
plurals/cardinal@1, en, 93B, d9cc9c40f33267b83b3df740a765617e2dd50eb398d7ba4a670526780b1fdff9
plurals/cardinal@1, es, 140B, 7a439b025e2d8d0f5e57591d7fd153d7dcda14d0c771e57b4c4b431c6b6acd82
plurals/cardinal@1, fil, 162B, c9484cd70ba9e8809dbc0ede9cea784c809d2b70fb74cc0c00265bd36b75f4ef
plurals/cardinal@1, fr, 143B, 71fa09f30751492533cc7b0d7c8be11a42082b796c93efe419b237d819b6ad0c
plurals/cardinal@1, ja, 80B, c67b41ca68d97bb75a92d150c416fcd71f28b7bd6c32c5f2d0952e708bf7485e
plurals/cardinal@1, ru, 234B, 6aa4b718e0b8bcbe87ce19440217cf43c718699eadab25979240281cddd43762
plurals/cardinal@1, sr, 230B, 937bbb08e14ae71c0b3ea89eb469c758a3a559ad6aa0ceec1cb1cc563056d36e
plurals/cardinal@1, th, 80B, c67b41ca68d97bb75a92d150c416fcd71f28b7bd6c32c5f2d0952e708bf7485e
